id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_siantou_ems_type_examen_base,main.access_siantou_ems_type_examen_base,model_siantou_ems_type_examen,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_type_examen_gest,main.access_siantou_ems_type_examen_gest,model_siantou_ems_type_examen,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_type_examen_admin,main.access_siantou_ems_type_examen_admin,model_siantou_ems_type_examen,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_base,main.access_siantou_ems_examen_base,model_siantou_ems_examen_plannifier,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_gest,main.access_siantou_ems_examen_gest,model_siantou_ems_examen_plannifier,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_admin,main.access_siantou_ems_examen_admin,model_siantou_ems_examen_plannifier,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_registre_base,main.access_siantou_ems_examen_registre_base,model_siantou_ems_examen_registre,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_registre_gest,main.access_siantou_ems_examen_registre_gest,model_siantou_ems_examen_registre,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_registre_admin,main.access_siantou_ems_examen_registre_admin,model_siantou_ems_examen_registre,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_plannifier_line_base,main.access_siantou_ems_examen_plannifier_line_base,model_siantou_ems_examen_plannifier_line,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_plannifier_line_gest,main.access_siantou_ems_examen_plannifier_line_gest,model_siantou_ems_examen_plannifier_line,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_plannifier_line_admin,main.access_siantou_ems_examen_plannifier_line_admin,model_siantou_ems_examen_plannifier_line,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_registre_participant_base,main.access_siantou_ems_examen_registre_participant_base,model_siantou_ems_examen_registre_line,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_registre_participant_gest,main.access_siantou_ems_examen_registre_participant_gest,model_siantou_ems_examen_registre_line,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_registre_participant_admin,main.access_siantou_ems_examen_registre_participant_admin,model_siantou_ems_examen_registre_line,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_add_note_student_base,main.access_siantou_ems_examen_add_note_student_base,model_siantou_ems_examen_student_line,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_add_note_student_gest,main.access_siantou_ems_examen_add_note_student_gest,model_siantou_ems_examen_student_line,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_add_note_student_admin,main.access_siantou_ems_examen_add_note_student_admin,model_siantou_ems_examen_student_line,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_resultat_wizard_base,main.access_siantou_ems_examen_resultat_wizard_base,model_wizard_resultat_exam,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_resultat_wizard_gest,main.access_siantou_ems_examen_resultat_wizard_gest,model_wizard_resultat_exam,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_resultat_wizard_admin,main.access_siantou_ems_examen_resultat_wizard_admin,model_wizard_resultat_exam,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_releve_wizard_base,main.access_siantou_ems_examen_releve_wizard_base,model_wizard_student_releve_note,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_releve_wizard_gest,main.access_siantou_ems_examen_releve_wizard_gest,model_wizard_student_releve_note,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_releve_wizard_admin,main.access_siantou_ems_examen_releve_wizard_admin,model_wizard_student_releve_note,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_admission_read_not_wizard_base,main.access_siantou_ems_admission_read_not_wizard_base,model_wizard_read_note,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_admission_read_not_wizard_gest,main.access_siantou_ems_admission_read_not_wizard_gest,model_wizard_read_note,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_admission_read_not_wizard_admin,main.access_siantou_ems_admission_read_not_wizard_admin,model_wizard_read_note,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_admission_run_not_base,main.access_siantou_ems_admission_run_not_base,model_siantou_ems_admission_run_note,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_admission_run_not_gest,main.access_siantou_ems_admission_run_not_gest,model_siantou_ems_admission_run_note,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_admission_run_not_admin,main.access_siantou_ems_admission_run_not_admin,model_siantou_ems_admission_run_note,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_admission_run_not_line_base,main.access_siantou_ems_admission_run_not_line_base,model_siantou_ems_admission_run_note_line,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_admission_run_not_line_gest,main.access_siantou_ems_admission_run_not_line_gest,model_siantou_ems_admission_run_note_line,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_admission_run_not_line_admin,main.access_siantou_ems_admission_run_not_line_admin,model_siantou_ems_admission_run_note_line,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_admission_registre_base,main.access_siantou_ems_admission_registre_base,model_education_admission_registre,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_admission_registre_gest,main.access_siantou_ems_admission_registre_gest,model_education_admission_registre,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_admission_registre_admin,main.access_siantou_ems_admission_registre_admin,model_education_admission_registre,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_admission_moyenne_candidat_wizard_base,main.access_siantou_ems_admission_moyenne_candidat_wizard_base,model_wizard_resultat_admission,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_admission_moyenne_candidat_wizard_gest,main.access_siantou_ems_admission_moyenne_candidat_wizard_gest,model_wizard_resultat_admission,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_admission_moyenne_candidat_wizard_admin,main.access_siantou_ems_admission_moyenne_candidat_wizard_admin,model_wizard_resultat_admission,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_admission_condition_base,main.access_siantou_ems_admission_condition_base,model_siantou_ems_condition_admission,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_admission_condition_gest,main.access_siantou_ems_admission_condition_gest,model_siantou_ems_condition_admission,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_admission_condition_admin,main.access_siantou_ems_admission_condition_admin,model_siantou_ems_condition_admission,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_stutent_base,main.access_siantou_ems_examen_stutent_base,model_siantou_ems_examen_student,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_stutent_gest,main.access_siantou_ems_examen_stutent_gest,model_siantou_ems_examen_student,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_stutent_admin,main.access_siantou_ems_examen_stutent_admin,model_siantou_ems_examen_student,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_stutent_line_base,main.access_siantou_ems_examen_stutent_line_base,model_siantou_ems_examen_student_moyenne_line,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_stutent_line_gest,main.access_siantou_ems_examen_stutent_line_gest,model_siantou_ems_examen_student_moyenne_line,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_stutent_line_admin,main.access_siantou_ems_examen_stutent_line_admin,model_siantou_ems_examen_student_moyenne_line,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_stutent_matiere_base,main.access_siantou_ems_examen_stutent_matiere_base,model_siantou_ems_examen_student_subject,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_stutent_matiere_gest,main.access_siantou_ems_examen_stutent_matiere_gest,model_siantou_ems_examen_student_subject,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_stutent_matiere_admin,main.access_siantou_ems_examen_stutent_matiere_admin,model_siantou_ems_examen_student_subject,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_examen_stutent_matiere_line_base,main.access_siantou_ems_examen_stutent_matiere_line_base,model_siantou_ems_examen_student_subject_line,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_examen_stutent_matiere_line_gest,main.access_siantou_ems_examen_stutent_matiere_line_gest,model_siantou_ems_examen_student_subject_line,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_examen_stutent_matiere_line_admin,main.access_siantou_ems_examen_stutent_matiere_line_admin,model_siantou_ems_examen_student_subject_line,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_stutent_base,main.access_siantou_ems_stutent_base,model_education_student,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_stutent_gest,main.access_siantou_ems_stutent_gest,model_education_student,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_stutent_admin,main.access_siantou_ems_stutent_admin,model_education_student,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_rattrapage_registre_base,main.access_siantou_ems_rattrapage_registre_base,model_rat_reg,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_rattrapage_registre_gest,main.access_siantou_ems_rattrapage_registre_gest,model_rat_reg,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_rattrapage_registre_admin,main.access_siantou_ems_stutent_admin,model_rat_reg,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_rattrapage_ue_base,main.access_siantou_ems_rattrapage_ue_base,model_rat_reg_ue,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_rattrapage_ue_gest,main.access_siantou_ems_rattrapage_ue_gest,model_rat_reg_ue,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_rattrapage_ue_admin,main.access_siantou_ems_rattrapage_ue_admin,model_rat_reg_ue,siantou_ems_examen.group_examen_admin,1,1,1,1

access_siantou_ems_rattrapage_subject_parent_base,main.access_siantou_ems_rattrapage_subject_parent_base,model_rat_reg_sub_parent,siantou_ems_examen.group_examen_base,1,0,0,0
access_siantou_ems_rattrapage_subject_parent_gest,main.access_siantou_ems_rattrapage_subject_parent_gest,model_rat_reg_sub_parent,siantou_ems_examen.group_examen_gest,1,1,1,0
access_siantou_ems_rattrapage_subject_parent_admin,main.access_siantou_ems_rattrapage_subject_parent_admin,model_rat_reg_sub_parent,siantou_ems_examen.group_examen_admin,1,1,1,1

